web-scraper-order,web-scraper-start-url,category,question,option
1725619224-94,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/numbers/,"What least number must be added to 1056, so that the sum is completely divisible by 23 ?","2,3,18,21,None of these"
1725619224-95,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/numbers/,1397 x 1397 = ?,"1951609,1981709,18362619,2031719,None of these"
1725619227-96,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/permutation-and-combination/,"From a group of 7 men and 6 women, five persons are to be selected to form a committee so that at least 3 men are there on the committee. In how many ways can it be done?","564,645,735,756,None of these"
1725619227-97,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/permutation-and-combination/,In how many different ways can the letters of the word 'LEADING' be arranged in such a way that the vowels always come together?,"360,480,720,5040,None of these"
1725619227-98,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/permutation-and-combination/,In how many different ways can the letters of the word 'CORPORATION' be arranged so that the vowels always come together?,"81,014,402,880,504,000,000"
1725619227-99,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/permutation-and-combination/,"Out of 7 consonants and 4 vowels, how many words of 3 consonants and 2 vowels can be formed?","210,1050,25200,21400,None of these"
1725619227-100,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/permutation-and-combination/,In how many ways can the letters of the word 'LEADER' be arranged?,"72,144,360,720,None of these"
1725619229-101,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/volume-and-surface-area/,"A right triangle with sides 3 cm, 4 cm and 5 cm is rotated the side of 3 cm to form a cone. The volume of the cone so formed is:","12 cm3,15 cm3,16 cm3,20 cm3"
1725619229-102,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/volume-and-surface-area/,"In a shower, 5 cm of rain falls. The volume of water that falls on 1.5 hectares of ground is:","75 cu. m,750 cu. m,7500 cu. m,75000 cu. m"
1725619229-103,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/volume-and-surface-area/,"A hall is 15 m long and 12 m broad. If the sum of the areas of the floor and the ceiling is equal to the sum of the areas of four walls, the volume of the hall is:","72,090,012,001,800"
1725619229-104,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/volume-and-surface-area/,66 cubic centimetres of silver is drawn into a wire 1 mm in diameter. The length of the wire in metres will be:,"84,90,168,336"
1725619229-105,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/volume-and-surface-area/,"A hollow iron pipe is 21 cm long and its external diameter is 8 cm. If the thickness of the pipe is 1 cm and iron weighs 8 g/cm3, then the weight of the pipe is:","3.6 kg,3.696 kg,36 kg,36.9 kg"
1725619231-106,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/area/,"The ratio between the length and the breadth of a rectangular park is 3 : 2. If a man cycling along the boundary of the park at the speed of 12 km/hr completes one round in 8 minutes, then the area of the park (in sq. m) is:","1,536,015,360,030,720,000,000"
1725619231-107,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/area/,An error 2% in excess is made while measuring the side of a square. The percentage of error in the calculated area of the square is:,"2%,2.02%,4%,4.04%"
1725619231-108,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/area/,"The ratio between the perimeter and the breadth of a rectangle is 5 : 1. If the area of the rectangle is 216 sq. cm, what is the length of the rectangle?","16 cm,18 cm,24 cm,Data inadequate,None of these"
1725619231-109,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/area/,"The percentage increase in the area of a rectangle, if each of its sides is increased by 20% is:","40%,42%,44%,46%"
1725619231-110,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/area/,"A rectangular park 60 m long and 40 m wide has two concrete crossroads running in the middle of the park and rest of the park has been used as a lawn. If the area of the lawn is 2109 sq. m, then what is the width of the road?","2.91 m,3 m,5.82 m,None of these"
1725619234-111,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/average/,"In the first 10 overs of a cricket game, the run rate was only 3.2. What should be the run rate in the remaining 40 overs to reach the target of 282 runs?","6.25,6.5,6.75,7"
1725619234-113,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/average/,"A grocer has a sale of Rs. 6435, Rs. 6927, Rs. 6855, Rs. 7230 and Rs. 6562 for 5 consecutive months. How much sale must he have in the sixth month so that he gets an average sale of Rs. 6500?","Rs. 4991,Rs. 5991,Rs. 6001,Rs. 6991"
1725619234-114,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/average/,"The average of 20 numbers is zero. Of them, at the most, how many may be greater than zero?","0,1,10,19"
1725619234-115,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/average/,The average weight of 8 person's increases by 2.5 kg when a new person comes in place of one of them weighing 65 kg. What might be the weight of the new person?,"76 kg,76.5 kg,85 kg,Data inadequate,None of these"
1725619236-116,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/clock/,An accurate clock shows 8 o'clock in the morning. Through how may degrees will the hour hand rotate when the clock shows 2 o'clock in the afternoon?,"144°,150°,168°,180°"
1725619236-118,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/clock/,"A clock is started at noon. By 10 minutes past 5, the hour hand has turned through:","145°,150°,155°,160°"
1725619238-121,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/calendar/,"It was Sunday on Jan 1, 2006. What was the day of the week Jan 1, 2010?","Sunday,Saturday,Friday,Wednesday"
1725619238-122,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/calendar/,"What was the day of the week on 28th May, 2006?","Thursday,Friday,Saturday,Sunday"
1725619238-123,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/calendar/,"What was the day of the week on 17th June, 1998?","Monday,Tuesday,Wednesday,Thursday"
1725619238-124,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/calendar/,"What will be the day of the week 15th August, 2010?","Sunday,Monday,Tuesday,Friday"
1725619238-125,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/calendar/,"Today is Monday. After 61 days, it will be:","Wednesday,Saturday,Tuesday,Thursday"
1725619240-127,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/problems-on-ages/,The sum of ages of 5 children born at the intervals of 3 years each is 50 years. What is the age of the youngest child?,"4 years,8 years,10 years,None of these"
1725619240-128,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/problems-on-ages/,"A father said to his son, ""I was as old as you are at the present at the time of your birth"". If the father's age is 38 years now, the son's age five years back was:","14 years,19 years,33 years,38 years"
1725619240-129,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/problems-on-ages/,"A is two years older than B who is twice as old as C. If the total of the ages of A, B and C be 27, then how old is B?","7,8,9,10,11"
1725619240-130,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/problems-on-ages/,"Present ages of Sameer and Anand are in the ratio of 5 : 4 respectively. Three years hence, the ratio of their ages will become 11 : 9 respectively. What is Anand's present age in years?","24,27,40,Cannot be determined,None of these"
1725619243-132,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/percentage/,Two students appeared at an examination. One of them secured 9 marks more than the other and his marks was 56% of the sum of their marks. The marks obtained by them are:,"39, 30,41, 32,42, 33,43, 34"
1725619243-133,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/percentage/,"A fruit seller had some apples. He sells 40% apples and still has 420 apples. Originally, he had:","588 apples,600 apples,672 apples,700 apples"
1725619243-134,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/percentage/,What percentage of numbers from 1 to 70 have 1 or 9 in the unit's digit?,"1,14,20,21"
1725619243-135,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/percentage/,"If A = x% of y and B = y% of x, then which of the following is true?","A is smaller than B.,A is greater than B,Relationship between A and B cannot be determined.,If x is smaller than y, then A is greater than B.,None of these"
1725619245-136,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/partnership/,"A and B invest in a business in the ratio 3 : 2. If 5% of the total profit goes to charity and A's share is Rs. 855, the total profit is:","Rs. 1425,Rs. 1500,Rs. 1537.50,Rs. 1576"
1725619245-137,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/partnership/,"A, B and C jointly thought of engaging themselves in a business venture. It was agreed that A would invest Rs. 6500 for 6 months, B, Rs. 8400 for 5 months and C, Rs. 10,000 for 3 months. A wants to be the working member for which, he was to receive 5% of the profits. The profit earned was Rs. 7400. Calculate the share of B in the profit.","Rs. 1900,Rs. 2660,Rs. 2800,Rs. 2840"
1725619245-138,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/partnership/,"A, B and C enter into a partnership in the ratio  :  : . After 4 months, A increases his share 50%. If the total profit at the end of one year be Rs. 21,600, then B's share in the profit is:","Rs. 2100,Rs. 2400,Rs. 3600,Rs. 4000"
1725619245-139,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/partnership/,"A, B, C subscribe Rs. 50,000 for a business. A subscribes Rs. 4000 more than B and B Rs. 5000 more than C. Out of a total profit of Rs. 35,000, A receives:","Rs. 8400,Rs. 11,900,Rs. 13,600,Rs. 14,700"
1725619245-140,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/partnership/,"Three partners shared the profit in a business in the ratio 5 : 7 : 8. They had partnered for 14 months, 8 months and 7 months respectively. What was the ratio of their investments?","5 : 7 : 8,20 : 49 : 64,38 : 28 : 21,None of these"
1725619248-142,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/profit-and-loss/,"The cost price of 20 articles is the same as the selling price of x articles. If the profit is 25%, then the value of x is:","15,16,18,25"
1725619248-144,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/profit-and-loss/,"In a certain store, the profit is 320% of the cost. If the cost increases by 25% but the selling price remains constant, approximately what percentage of the selling price is the profit?","30%,70%,100%,250%"
1725619248-145,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/profit-and-loss/,A vendor bought toffees at 6 for a rupee. How many for a rupee must he sell to gain 20%?,"3,4,5,6"
1725619251-146,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/compound-interest/,"A bank offers 5% compound interest calculated on half-yearly basis. A customer deposits Rs. 1600 each on 1st January and 1st July of a year. At the end of the year, the amount he would have gained by way of interest is:","Rs. 120,Rs. 121,Rs. 122,Rs. 123"
1725619251-147,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/compound-interest/,The difference between simple and compound interests compounded annually on a certain sum of money for 2 years at 4% per annum is Re. 1. The sum (in Rs.) is:,"625,630,640,650"
1725619251-148,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/compound-interest/,"There is 60% increase in an amount in 6 years at simple interest. What will be the compound interest of Rs. 12,000 after 3 years at the same rate?","Rs. 2160,Rs. 3120,Rs. 3972,Rs. 6240,None of these"
1725619251-149,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/compound-interest/,What is the difference between the compound interests on Rs. 5000 for 1 years at 4% per annum compounded yearly and half-yearly?,"Rs. 2.04,Rs. 3.06,Rs. 4.80,Rs. 8.30"
1725619253-151,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/simple-interest/,A sum of money at simple interest amounts to Rs. 815 in 3 years and to Rs. 854 in 4 years. The sum is:,"Rs. 650,Rs. 690,Rs. 698,Rs. 700"
1725619253-152,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/simple-interest/,"Mr. Thomas invested an amount of Rs. 13,900 divided in two different schemes A and B at the simple interest rate of 14% p.a. and 11% p.a. respectively. If the total amount of simple interest earned in 2 years be Rs. 3508, what was the amount invested in Scheme B?","Rs. 6400,Rs. 6500,Rs. 7200,Rs. 7500,None of these"
1725619253-153,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/simple-interest/,A sum fetched a total simple interest of Rs. 4016.25 at the rate of 9 p.c.p.a. in 5 years. What is the sum?,"Rs. 4462.50,Rs. 8032.50,Rs. 8900,Rs. 8925,None of these"
1725619253-154,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/simple-interest/,How much time will it take for an amount of Rs. 450 to yield Rs. 81 as interest at 4.5% per annum of simple interest?,"3.5 years,4 years,4.5 years,5 years"
1725619253-155,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/simple-interest/,"Reena took a loan of Rs. 1200 with simple interest for as many years as the rate of interest. If she paid Rs. 432 as interest at the end of the loan period, what was the rate of interest?","3.6,6,18,Cannot be determined,None of these"
1725619256-158,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/time-and-work/,"A, B and C can do a piece of work in 20, 30 and 60 days respectively. In how many days can A do the work if he is assisted by B and C on every third day?","12 days,15 days,16 days,18 days"
1725619256-160,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/time-and-work/,"A alone can do a piece of work in 6 days and B alone in 8 days. A and B undertook to do it for Rs. 3200. With the help of C, they completed the work in 3 days. How much is to be paid to C?","Rs. 375,Rs. 400,Rs. 600,Rs. 800"
1725619258-161,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/height-and-distance/,"Two ships are sailing in the sea on the two sides of a lighthouse. The angle of elevation of the top of the lighthouse is observed from the ships are 30° and 45° respectively. If the lighthouse is 100 m high, the distance between the two ships is:","173 m,200 m,273 m,300 m"
1725619258-162,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/height-and-distance/,"A man standing at a point P is watching the top of a tower, which makes an angle of elevation of 30° with the man's eye. The man walks some distance towards the tower to watch its top and the angle of the elevation becomes 60°. What is the distance between the base of the tower and the point P?","43 units,8 units,12 units,Data inadequate,None of these"
1725619258-163,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/height-and-distance/,The angle of elevation of a ladder leaning against a wall is 60° and the foot of the ladder is 4.6 m away from the wall. The length of the ladder is:,"2.3 m,4.6 m,7.8 m,9.2 m"
1725619258-164,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/height-and-distance/,An observer 1.6 m tall is 203 away from a tower. The angle of elevation from his eye to the top of the tower is 30°. The height of the tower is:,"21.6 m,23.2 m,24.72 m,None of these"
1725619258-165,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/height-and-distance/,"From a point P on a level ground, the angle of elevation of the top tower is 30°. If the tower is 100 m high, the distance of point P from the foot of the tower is:","149 m,156 m,173 m,200 m"
1725619261-166,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/time-and-distance/,A person crosses a 600 m long street in 5 minutes. What is his speed in km per hour?,"3.6,7.2,8.4,10"
1725619261-167,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/time-and-distance/,"An aeroplane covers a certain distance at a speed of 240 kmph in 5 hours. To cover the same distance in 1 hours, it must travel at a speed of:","300 kmph,360 kmph,600 kmph,720 kmph"
1725619261-168,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/time-and-distance/,"If a person walks at 14 km/hr instead of 10 km/hr, he would have walked 20 km more. The actual distance travelled by him is:","50 km,56 km,70 km,80 km"
1725619261-169,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/time-and-distance/,"A train can travel 50% faster than a car. Both start from point A at the same time and reach point B 75 kms away from A at the same time. On the way, however, the train lost about 12.5 minutes while stopping at the stations. The speed of the car is:","100 kmph,110 kmph,120 kmph,130 kmph"
1725619261-170,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/time-and-distance/,"Excluding stoppages, the speed of a bus is 54 kmph and including stoppages, it is 45 kmph. For how many minutes does the bus stop per hour?","9,10,12,20"
1725619263-171,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/problems-on-trains/,A train running at the speed of 60 km/hr crosses a pole in 9 seconds. What is the length of the train?,"120 metres,180 metres,324 metres,150 metres"
1725619263-172,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/problems-on-trains/,"A train 125 m long passes a man, running at 5 km/hr in the same direction in which the train is going, in 10 seconds. The speed of the train is:","45 km/hr,50 km/hr,54 km/hr,55 km/hr"
1725619263-173,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/problems-on-trains/,"The length of the bridge, which a train 130 metres long and travelling at 45 km/hr can cross in 30 seconds, is:","200 m,225 m,245 m,250 m"
1725619263-174,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/problems-on-trains/,Two trains running in opposite directions cross a man standing on the platform in 27 seconds and 17 seconds respectively and they cross each other in 23 seconds. The ratio of their speeds is:,"1 : 3,3 : 2,3 : 4,None of these"
1725619263-175,https://www.indiabix.com/aptitude/questions-and-answers/,https://www.indiabix.com/aptitude/problems-on-trains/,"A train passes a station platform in 36 seconds and a man standing on the platform in 20 seconds. If the speed of the train is 54 km/hr, what is the length of the platform?","120 m,240 m,300 m,None of these"
